SaleID,Date,ProductID,CustomerID,Region,Quantity,UnitPrice,Discount
1428,2025-10-18,19,CUST0068,South,10,37.0,0.1
1429,2025-12-01,19,CUST0092,East,6,37.0,0.0
1430,2025-05-08,21,CUST0081,South,6,29.0,0.0
1431,2025-04-22,8,CUST0010,East,2,21.0,0.15
1432,2025-10-03,20,CUST0071,South,7,544.0,0.05
1433,2024-12-10,12,CUST0058,West,6,125.0,0.15
1434,2025-04-06,18,CUST0066,North,4,711.0,0.0
1435,2025-12-02,10,CUST0051,West,6,41.0,0.0
1436,2024-02-03,19,CUST0048,South,9,37.0,0.05
1437,2025-02-13,13,CUST0100,East,10,328.0,0.15
1438,2025-12-01,23,CUST0043,North,8,504.0,0.05
1439,2024-01-27,5,CUST0078,North,3,491.0,0.0
1440,2025-05-06,11,CUST0004,South,3,675.0,0.1
1441,2025-09-18,18,CUST0011,North,5,711.0,0.05
1442,2025-05-18,22,CUST0061,West,1,6.0,0.05
1443,2025-06-13,25,CUST0071,North,3,662.0,0.1
1444,2025-12-12,29,CUST0050,South,1,791.0,0.05
1445,2024-10-03,26,CUST0011,West,12,292.0,0.1
1446,2024-06-20,13,CUST0026,North,12,328.0,0.05
1447,2024-06-03,13,CUST0050,West,5,328.0,0.15
1448,2024-01-09,4,CUST0065,North,3,23.0,0.0
1449,2024-08-08,11,CUST0088,North,1,675.0,0.15
1450,2024-09-22,11,CUST0042,South,1,675.0,0.0
1451,2024-04-21,19,CUST0045,West,10,37.0,0.05
1452,2025-07-19,11,CUST0080,West,7,675.0,0.05
1453,2024-10-18,17,CUST0072,North,1,30.0,0.05
1454,2025-10-01,15,CUST0054,South,12,546.0,0.1
1455,2025-04-09,10,CUST0044,West,10,41.0,0.1
1456,2024-10-14,23,CUST0046,West,9,504.0,0.0
1457,2025-05-23,6,CUST0083,East,11,537.0,0.1
1458,2025-09-03,2,CUST0079,South,11,11.0,0.05
1459,2025-06-12,21,CUST0075,East,9,29.0,0.0
1460,2025-09-21,15,CUST0080,South,7,546.0,0.0
1461,2025-01-13,15,CUST0089,West,11,546.0,0.1
1462,2025-11-26,19,CUST0063,West,11,37.0,0.1
1463,2025-08-17,13,CUST0080,South,5,328.0,0.05
1464,2024-02-19,16,CUST0012,East,3,685.0,0.15
1465,2024-03-28,19,CUST0038,South,10,37.0,0.05
1466,2025-05-10,1,CUST0022,East,2,4.0,0.0
1467,2025-02-06,27,CUST0028,West,10,56.0,0.1
1468,2024-09-22,6,CUST0047,East,5,537.0,0.15
1469,2024-08-23,22,CUST0018,South,2,6.0,0.1
1470,2024-04-24,12,CUST0098,East,3,125.0,0.1
1471,2024-01-14,25,CUST0085,East,3,662.0,0.0
1472,2024-01-13,21,CUST0025,East,7,29.0,0.05
1473,2024-04-05,17,CUST0095,South,12,30.0,0.15
1474,2024-06-09,4,CUST0061,East,12,23.0,0.05
1475,2024-08-06,10,CUST0053,North,5,41.0,0.0
1476,2025-06-26,26,CUST0065,West,8,292.0,0.0
1477,2024-08-12,14,CUST0041,North,1,16.0,0.1
1478,2025-10-02,9,CUST0092,East,2,262.0,0.0
1479,2024-04-04,8,CUST0088,West,11,21.0,0.15
1480,2025-09-22,25,CUST0020,East,4,662.0,0.15
1481,2025-01-03,18,CUST0078,South,7,711.0,0.0
1482,2025-01-11,14,CUST0002,South,7,16.0,0.0
1483,2024-03-02,23,CUST0018,North,11,504.0,0.05
1484,2024-03-21,9,CUST0087,North,8,262.0,0.15
1485,2025-10-24,5,CUST0059,West,3,491.0,0.15
1486,2025-10-07,27,CUST0032,South,12,56.0,0.0
1487,2025-02-26,23,CUST0017,North,4,504.0,0.15
1488,2024-07-05,24,CUST0047,North,6,29.0,0.1
1489,2024-12-19,9,CUST0054,West,1,262.0,0.0
1490,2025-06-17,20,CUST0019,South,6,544.0,0.15
1491,2024-04-27,24,CUST0085,West,5,29.0,0.05
1492,2024-07-15,4,CUST0084,East,12,23.0,0.1
1493,2024-03-25,14,CUST0027,West,10,16.0,0.0
1494,2025-12-29,24,CUST0002,North,7,29.0,0.15
1495,2024-08-02,14,CUST0008,South,2,16.0,0.15
1496,2025-12-23,2,CUST0069,South,6,11.0,0.05
1497,2025-01-02,18,CUST0002,West,8,711.0,0.15
1498,2024-02-12,1,CUST0040,West,10,4.0,0.1
1499,2025-08-02,9,CUST0047,South,3,262.0,0.0
1500,2025-07-20,24,CUST0011,North,11,29.0,0.15
